name,slug,address,location_id,court_count,surface_type,is_free,has_lights,has_restrooms,has_parking,nets_provided,latitude,longitude,description
Gulf Place Public Beach,gulf-place-public-beach-gulf-shores,"101 E Beach Blvd, Gulf Shores, AL 36542",al_gulf,4,sand,true,false,true,true,true,30.2460,-87.7008,"Gulf Shores' main public beach and home of the NCAA Beach Volleyball Championship. Features sand courts on the west side of the beach with pavilions and showers."
Alabama Gulf Coast Sports Center,alabama-gulf-coast-sports-center-gulf-shores,"19025 Oak Rd W, Gulf Shores, AL 36542",al_gulf,7,sand,false,true,true,true,true,30.2780,-87.7070,"A 38000 sq ft multipurpose sports facility at the Gulf Shores Sportsplex featuring 7 lighted outdoor sand volleyball courts."
Orange Beach Sportsplex,orange-beach-sportsplex-orange-beach,"4385 William Silvers Pkwy, Orange Beach, AL 36561",al_gulf,3,sand,true,false,true,true,true,30.2830,-87.5730,"Public sportsplex with a 3-court sand volleyball area and concession stands."
Flora-Bama Beach Volleyball,flora-bama-beach-volleyball-perdido-key,"17401 Perdido Key Dr, Perdido Key, FL 32507",al_gulf,3,sand,true,false,false,true,false,30.2810,-87.4470,"Beach volleyball courts adjacent to the world-famous Flora-Bama Lounge on the Alabama-Florida state line. Popular for casual games with live music nearby."
Beach House Volleyball,beach-house-volleyball-peoria,"16083 N 75th Ave, Peoria, AZ 85382",az_phoenix,6,indoor_sand,false,true,true,true,true,33.6428,-112.2271,"Arizona's first indoor air-conditioned beach volleyball facility with six professional sand courts plus a bar and grill."
Gene Autry Park Sand Courts,gene-autry-park-mesa,"4125 E McKellips Rd, Mesa, AZ 85215",az_phoenix,4,sand,true,true,true,true,true,33.4537,-111.7895,"Four lighted sand volleyball courts at a major Mesa sports complex available by reservation. Home to The Sand Club leagues."
Chaparral Park,chaparral-park-scottsdale,"5401 N Hayden Rd, Scottsdale, AZ 85250",az_phoenix,2,sand,true,true,true,true,true,33.5060,-111.9048,"Popular 100-acre Scottsdale park with two sand volleyball courts near the Central Ramada area."
Arizona Athletic Grounds,arizona-athletic-grounds-mesa,"6321 S Ellsworth Rd, Mesa, AZ 85212",az_phoenix,12,sand,false,true,true,true,true,33.3520,-111.6310,"Massive 275-acre sports complex with 12 outdoor beach volleyball courts hosting leagues and tournaments year-round."
Sports Park Tucson,sports-park-tucson,"6901 N Casa Grande Hwy, Tucson, AZ 85743",az_tucson,4,sand,false,true,true,true,true,32.3324,-111.0640,"Four sand volleyball courts at a multi-sport complex offering 2v2 4v4 and 6v6 leagues in southern Arizona."
Tucson Racquet and Fitness Club,tucson-racquet-club-tucson,"4001 N Country Club Rd, Tucson, AZ 85716",az_tucson,3,sand,false,true,true,true,true,32.2590,-110.9590,"Private 15-acre club with three lighted sand volleyball courts and year-round adult co-ed beach volleyball leagues."
University of Arizona Sand Courts,uofa-sand-courts-tucson,"1400 E 6th St, Tucson, AZ 85721",az_tucson,4,sand,true,false,true,true,true,32.2295,-110.9507,"Four sand volleyball courts at the Student Recreation Center available for open rec and events."
Manhattan Beach Pier Courts,manhattan-beach-pier-courts-manhattan-beach,"Manhattan Beach Pier, Manhattan Beach, CA 90266",socal_la,6,sand,true,false,true,true,true,33.8847,-118.4109,"Iconic beach volleyball courts on the south side of Manhattan Beach Pier. Home to the legendary Manhattan Beach Open."
Marine Street Courts,marine-street-courts-manhattan-beach,"Marine St & 24th St, Manhattan Beach, CA 90266",socal_la,12,sand,true,false,true,true,true,33.8905,-118.4130,"Premier sand volleyball courts between 23rd and 25th Streets. The main pickup volleyball destination in Manhattan Beach."
Hermosa Beach Pier Courts,hermosa-beach-pier-courts-hermosa-beach,"Pier Ave & The Strand, Hermosa Beach, CA 90254",socal_la,23,sand,true,false,true,true,true,33.8622,-118.3993,"Twenty-three city-maintained courts near the Hermosa Beach Pier. A true mecca for beach volleyball hosting major professional tournaments."
El Segundo Beach Courts,el-segundo-beach-courts-el-segundo,"Grand Ave & Vista Del Mar, El Segundo, CA 90245",socal_la,4,sand,true,false,true,true,true,33.9117,-118.4215,"Quieter sand volleyball courts on El Segundo Beach offering a less crowded alternative to neighboring Manhattan Beach courts."
Venice Beach Volleyball Courts,venice-beach-volleyball-courts-venice,"2100 Ocean Front Walk, Venice, CA 90291",socal_la,4,sand,true,false,true,true,true,33.9850,-118.4730,"Sand volleyball courts on Venice Beach between Venice Blvd and Washington Blvd along the iconic boardwalk."
Santa Monica Beach Pier Courts,santa-monica-beach-pier-courts-santa-monica,"1560 Appian Way, Santa Monica, CA 90401",socal_la,4,sand,true,true,true,true,true,34.0082,-118.4985,"Four illuminated sand volleyball courts near the Santa Monica Pier. One of the few LA beaches offering lighted courts for evening play."
Sorrento Beach Courts,sorrento-beach-courts-santa-monica,"810 Pacific Coast Hwy, Santa Monica, CA 90403",socal_la,16,sand,true,false,true,true,true,34.0190,-118.5060,"Sixteen sand volleyball courts at Sorrento Beach in Santa Monica. Popular for leagues and casual play with stunning ocean views."
Will Rogers State Beach Courts,will-rogers-state-beach-courts-pacific-palisades,"17700 Pacific Coast Hwy, Pacific Palisades, CA 90272",socal_la,6,sand,true,false,true,true,true,34.0364,-118.5310,"Sand volleyball courts at Will Rogers State Beach with ample parking and beach amenities. Open 8 AM to sunset."
Huntington Beach Pier Courts,huntington-beach-pier-courts-huntington-beach,"Main St & Pacific Coast Hwy, Huntington Beach, CA 92648",socal_oc,19,sand,true,false,true,true,true,33.6553,-118.0050,"Approximately 19 nets near the iconic Huntington Beach Pier. A world-renowned surf and volleyball destination."
Huntington State Beach Courts,huntington-state-beach-courts-huntington-beach,"21601 Pacific Coast Hwy, Huntington Beach, CA 92646",socal_oc,6,sand,true,false,true,true,true,33.6310,-117.9730,"Sand volleyball courts at Huntington State Beach near Newland Street hosting VolleyOC youth tournaments and league play."
Corona del Mar State Beach Courts,corona-del-mar-state-beach-courts-newport-beach,"3001 Ocean Blvd, Corona del Mar, CA 92625",socal_oc,10,sand,true,false,true,true,true,33.5930,-117.8690,"Ten sand volleyball courts at Corona del Mar State Beach known for competitive play especially on the southern courts."
Newport Beach Balboa Pier Courts,newport-beach-balboa-pier-courts-newport-beach,"Adams St & Balboa Blvd, Newport Beach, CA 92663",socal_oc,6,sand,true,false,true,true,true,33.5960,-117.8960,"Sand volleyball courts north of the Balboa Pier along the Balboa Peninsula with nets near fire pits."
Laguna Beach Main Beach Courts,laguna-beach-main-beach-courts-laguna-beach,"Broadway & Coast Hwy, Laguna Beach, CA 92651",socal_oc,4,sand,true,false,true,true,true,33.5427,-117.7856,"Four sand volleyball courts at Main Beach Park. Home of the world's longest-running beach volleyball tournament the Laguna Open."
Seal Beach Volleyball Courts,seal-beach-volleyball-courts-seal-beach,"704 Ocean Ave, Seal Beach, CA 90740",socal_oc,4,sand,true,false,true,true,true,33.7410,-118.1060,"Sand volleyball courts near the Seal Beach Pier on a wide sandy beach with lifeguard towers and playground nearby."
Sacramento Softball Complex Courts,sacramento-softball-complex-courts-sacramento,"3450 Longview Dr, Sacramento, CA 95821",norcal_sac,4,sand,false,true,true,true,true,38.6230,-121.4030,"Four lighted sand volleyball courts at the Sacramento Softball Complex with leagues rentals and events."
Precision Sand Volleyball,precision-sand-volleyball-cameron-park,"2200 Country Club Dr, Cameron Park, CA 95682",norcal_sac,6,sand,false,true,true,true,true,38.6690,-120.9880,"Six outdoor sand courts in the Sacramento foothills offering training tournaments and league play."
Hornet Beach - Sacramento State,hornet-beach-sacramento-state,"6000 J St, Sacramento, CA 95819",norcal_sac,4,sand,false,true,true,true,true,38.5590,-121.4240,"Four-court sand volleyball facility at Sacramento State used for NCAA beach volleyball and community events."
South Mission Beach Volleyball Courts,south-mission-beach-volleyball-courts-san-diego,"2677 Ocean Front Walk, San Diego, CA 92109",socal_sd,14,sand,true,false,true,true,true,32.7590,-117.2530,"Fourteen George Stephanof volleyball courts at South Mission Beach. The epicenter of San Diego beach volleyball."
Ocean Beach Volleyball Courts,ocean-beach-volleyball-courts-san-diego,"5199 Brighton Ave, San Diego, CA 92107",socal_sd,7,sand,true,false,true,true,true,32.7480,-117.2500,"Seven public volleyball courts on Ocean Beach near the river mouth. Available first-come first-served from 8 AM to sunset."
Moonlight Beach Courts,moonlight-beach-courts-encinitas,"400 B St, Encinitas, CA 92024",socal_sd,3,sand,true,false,true,true,true,33.0460,-117.2970,"Three sand volleyball courts at the north end of Moonlight Beach. Home to an annual Mixed Doubles Tournament since 1964."
Coast Volleyball Club,coast-volleyball-club-san-diego,"11526 Sorrento Valley Rd Suite N, San Diego, CA 92121",socal_sd,3,indoor_sand,false,true,true,true,true,32.8980,-117.2190,"San Diego's largest volleyball-only facility with indoor sand courts in Sorrento Valley."
Bonita Cove Volleyball Courts,bonita-cove-volleyball-courts-san-diego,"1100 W Mission Bay Dr, San Diego, CA 92109",socal_sd,5,sand,true,false,true,true,true,32.7640,-117.2480,"Five sets of volleyball poles at Bonita Cove east of Belmont Park in Mission Beach."
Ocean Beach SF Volleyball Courts,ocean-beach-sf-volleyball-courts-san-francisco,"1001 Great Hwy, San Francisco, CA 94121",norcal_sf,4,sand,true,false,true,true,false,37.7694,-122.5110,"Sand volleyball courts at Ocean Beach near the Dutch Windmill managed by the Ocean Beach Volleyball community. Bring your own net."
Mission Creek Park Sand Court,mission-creek-park-sand-court-san-francisco,"401 Berry St, San Francisco, CA 94158",norcal_sf,1,sand,true,false,true,false,false,37.7720,-122.3920,"Single sand volleyball court in Mission Bay's Mission Creek Park open 6 AM to 10 PM."
West Sunset Playground Courts,west-sunset-playground-courts-san-francisco,"3223 Ortega St, San Francisco, CA 94122",norcal_sf,2,sand,true,false,true,false,false,37.7520,-122.4960,"Sand volleyball courts in the large West Sunset Playground park in the Outer Sunset neighborhood."
Baker Beach Volleyball Court,baker-beach-volleyball-court-san-francisco,"1504 Pershing Dr, San Francisco, CA 94129",norcal_sf,1,sand,true,false,true,true,false,37.7930,-122.4830,"Sand volleyball court on Baker Beach with stunning Golden Gate Bridge views. Bring your own net."
East Beach Volleyball Courts,east-beach-volleyball-courts-santa-barbara,"E Cabrillo Blvd, Santa Barbara, CA 93103",central_sb,20,sand,true,false,true,true,true,34.4090,-119.6820,"World-famous sand volleyball courts at East Beach with 20-30 courts depending on season. Hosts numerous annual tournaments."
Goleta Beach Park Courts,goleta-beach-park-courts-goleta,"5986 Sandspit Rd, Goleta, CA 93117",central_sb,3,sand,true,false,true,true,true,34.4130,-119.8290,"Sand volleyball courts at Goleta Beach County Park near UCSB campus with picnic areas and pier access."
UCSB Rec Center Sand Courts,ucsb-rec-center-sand-courts-goleta,"UCSB Recreation Center, Santa Barbara, CA 93106",central_sb,2,sand,false,false,true,true,true,34.4140,-119.8450,"Two sand volleyball courts at UC Santa Barbara available for drop-in play when not reserved."
Santa Cruz Main Beach Courts,santa-cruz-main-beach-courts-santa-cruz,"400 Beach St, Santa Cruz, CA 95060",norcal_sc,16,sand,true,false,true,true,true,36.9640,-122.0230,"Sixteen sand volleyball courts on Main Beach near the Santa Cruz Boardwalk hosting international tournaments."
Harbor Beach Volleyball Courts,harbor-beach-volleyball-courts-santa-cruz,"2222 E Cliff Dr, Santa Cruz, CA 95062",norcal_sc,3,sand,true,false,true,true,true,36.9610,-122.0000,"Sand volleyball courts at Harbor Beach adjacent to the Santa Cruz Harbor. Reservable five days in advance."
Sand Santa Cruz Indoor,sand-santa-cruz-indoor-santa-cruz,"1916 Capitola Rd, Santa Cruz, CA 95062",norcal_sc,2,indoor_sand,false,true,true,true,true,36.9700,-121.9960,"Indoor sand volleyball facility offering open gym sessions training and leagues year-round."
Pismo Beach Pier Courts,pismo-beach-pier-courts-pismo-beach,"Wadsworth Ave & Cypress St, Pismo Beach, CA 93449",central_slo,13,sand,true,false,true,true,true,35.1470,-120.6440,"Thirteen sand volleyball courts north of the Pismo Pier. A scenic Central Coast volleyball destination."
Avila Beach Volleyball Courts,avila-beach-volleyball-courts-avila-beach,"3950 Avila Beach Dr, Avila Beach, CA 93424",central_slo,2,sand,true,false,true,true,true,35.1790,-120.7310,"Two sand volleyball courts on the beach north of the Avila Beach Pier."
The Oasis,the-oasis-broomfield,"2400 W Midway Blvd, Broomfield, CO 80020",co_denver,10,indoor_sand,false,true,true,true,true,39.9203,-105.0651,"Premier indoor-outdoor sand volleyball facility with 7 indoor and 3 outdoor courts plus a full restaurant and bar."
The Island,the-island-aurora,"2233 S Geneva St, Aurora, CO 80247",co_denver,18,indoor_sand,false,true,true,true,true,39.6770,-104.8055,"Denver's largest sand volleyball facility with 6 indoor and 12 outdoor courts plus a full bar open year-round."
Garland Park,garland-park-denver,"6300 E Mississippi Ave, Denver, CO 80224",co_denver,4,sand,true,true,true,true,false,39.6953,-104.9000,"Public park with four sand volleyball courts popular for pick-up games and league play in southeast Denver."
Lincoln Memorial Sand Courts,lincoln-memorial-sand-courts-washington-dc,"Ohio Dr SW, Washington, DC 20024",dc_metro,11,sand,true,false,false,true,false,38.8895,-77.0502,"Eleven public sand volleyball courts along the Potomac River near the Lincoln Memorial. Reservable through Recreation.gov."
Virginia Volleyball Center,virginia-volleyball-center-sterling,"45685 Oakbrook Ct Ste 140, Sterling, VA 20166",dc_metro,1,indoor_sand,false,true,true,true,true,39.0080,-77.4280,"State-of-the-art 55000 sq ft volleyball facility with one indoor beach court among six hardwood courts."
Brenman Park Sand Courts,brenman-park-alexandria,"4800 Brenman Park Dr, Alexandria, VA 22304",dc_metro,2,sand,true,false,false,true,false,38.8070,-77.1250,"Outdoor sand volleyball courts used by Alexandria Titans Beach Volleyball Club for training May through September."
South Beach Park,south-beach-park-jacksonville-beach,"2514 S Beach Pkwy, Jacksonville Beach, FL 32250",fl_jax,3,sand,true,false,true,true,true,30.2730,-81.3960,"Public park in Jacksonville Beach featuring three sand volleyball courts with a splash pad and playground."
Oceanfront Park,oceanfront-park-jacksonville-beach,"1st St S, Jacksonville Beach, FL 32250",fl_jax,1,sand,true,false,true,true,true,30.2860,-81.3930,"A 2-acre oceanfront park between 5th and 6th Avenues South with a sand volleyball court steps from the ocean."
Jarboe Park,jarboe-park-neptune-beach,"510 Florida Blvd, Neptune Beach, FL 32266",fl_jax,2,sand,true,false,true,true,true,30.3180,-81.4020,"Community park in Neptune Beach with sand volleyball courts and a walking trail."
On Sand Sports,on-sand-sports-jacksonville,"8451 Western Way, Jacksonville, FL 32256",fl_jax,4,sand,false,true,true,true,true,30.2260,-81.5470,"Dedicated beach volleyball training facility in Jacksonville with lighted sand courts."
Game Point Events Center,game-point-events-center-orlando,"6700 Kingspointe Pkwy, Orlando, FL 32819",fl_orlando,6,sand,false,true,true,true,true,28.4590,-81.4560,"State-of-the-art 92000 sq ft facility with 6 outdoor sand volleyball courts plus 12 indoor courts."
Torch Volleyball,torch-volleyball-orlando,"2020 S Dean Rd, Orlando, FL 32825",fl_orlando,4,sand,false,true,false,true,true,28.5230,-81.2830,"Private beach volleyball training facility in East Orlando with four lighted sand courts."
Festival Park,festival-park-orlando,"2911 E Robinson St, Orlando, FL 32803",fl_orlando,2,sand,true,true,true,true,true,28.5530,-81.3490,"City of Orlando public park with two sand volleyball courts. Popular venue for Orlando Club Sport leagues."
UCF Recreation and Wellness Center,ucf-rec-center-orlando,"4000 Central Florida Blvd, Orlando, FL 32816",fl_orlando,6,sand,false,true,true,true,true,28.6020,-81.2000,"University of Central Florida campus with six sand volleyball courts open dawn to 10pm."
Fort Lauderdale Beach Park,fort-lauderdale-beach-park-fort-lauderdale,"1100 Seabreeze Blvd, Fort Lauderdale, FL 33316",fl_east,12,sand,true,true,true,true,true,26.1060,-80.1050,"Premier beach volleyball destination with 12 sand courts right along the water. Hosts AVP pros and local leagues year-round."
Lummus Park,lummus-park-miami-beach,"1130 Ocean Dr, Miami Beach, FL 33139",fl_east,18,sand,true,false,true,true,true,25.7810,-80.1300,"Iconic South Beach park stretching from 5th to 15th Street along Ocean Drive with 18 sand volleyball courts."
Haulover Beach Park,haulover-beach-park-miami,"10800 Collins Ave, Miami Beach, FL 33154",fl_east,8,sand,true,false,true,true,true,25.9020,-80.1230,"County beach park with 8 permanent sand volleyball courts and nets along the shore."
Crandon Park Beach,crandon-park-beach-key-biscayne,"6747 Crandon Blvd, Key Biscayne, FL 33149",fl_east,4,sand,true,false,true,true,true,25.6880,-80.1530,"Beautiful 800-acre barrier island park with beach volleyball courts on pristine sand."
Hollywood Beach Broadwalk,hollywood-beach-broadwalk-hollywood,"300 Connecticut St, Hollywood, FL 33019",fl_east,4,sand,true,false,true,true,true,26.0220,-80.1180,"Beach volleyball courts along the famous Hollywood Broadwalk with nearby restaurants and ocean views."
Pier 60 Park,pier-60-park-clearwater-beach,"1 Causeway Blvd, Clearwater, FL 33767",fl_west,3,sand,true,false,true,true,true,27.9780,-82.8320,"Popular Clearwater Beach spot near Pier 60 with sand volleyball nets and stunning Gulf of Mexico sunsets."
Sand Key Park,sand-key-park-clearwater,"1060 Gulf Blvd, Clearwater, FL 33767",fl_west,2,sand,true,false,true,true,true,27.9610,-82.8270,"95-acre county park on a barrier island south of Clearwater Beach with sand volleyball courts."
North Shore Park,north-shore-park-st-petersburg,"901 North Shore Dr NE, St. Petersburg, FL 33701",fl_west,6,sand,true,true,true,true,true,27.7830,-82.6250,"Downtown St. Petersburg park with 6 beach volleyball courts where players gather for pickup games nearly every evening."
Woodlawn Park,woodlawn-park-st-petersburg,"5801 22nd Ave N, St. Petersburg, FL 33710",fl_west,6,sand,true,true,true,true,true,27.7930,-82.7060,"Known for deep high-quality sand. Features 6 lighted volleyball courts hosting leagues and recreational play."
Gulfport Beach,gulfport-beach-volleyball-gulfport,"5500 Shore Blvd S, Gulfport, FL 33707",fl_west,6,sand,true,false,true,true,true,27.7390,-82.6930,"Six permanent sand volleyball courts west of the Historic Casino Ballroom on Gulfport Beach."
Piedmont Park,piedmont-park-atlanta,"1320 Monroe Dr NE, Atlanta, GA 30306",ga_atl,2,sand,true,false,true,true,false,33.7879,-84.3727,"Two public sand volleyball courts at the Active Oval in Piedmont Park. Free first-come first-served."
