name,slug,address,location_id,court_count,surface_type,is_free,has_lights,has_restrooms,has_parking,nets_provided,latitude,longitude,description
One Beach Volleyball,one-beach-volleyball-atlanta,"3131 Alton Rd, Atlanta, GA 30341",ga_atl,4,sand,false,true,true,true,true,33.8889,-84.2930,"Private sand volleyball facility with well-maintained courts and soft sand. Hosts leagues and open play."
Alpharetta Beach Volleyball,alpharetta-beach-alpharetta,"1720 Old Milton Pkwy, Alpharetta, GA 30009",ga_atl,2,sand,false,true,true,true,true,34.0710,-84.2941,"Two professional beach volleyball courts filled with 500 tons of white sand near downtown Alpharetta."
Rally VB at LakePoint,rally-vb-cartersville,"163 LakePoint Pkwy, Cartersville, GA 30121",ga_atl,10,sand,false,true,true,true,true,34.1891,-84.7998,"Atlanta's largest volleyball facility with 10 outdoor beach sand courts at LakePoint Sports."
Kalama Park,kalama-park-kihei,"1910 S Kihei Rd, Kihei, HI 96753",hi_maui,2,sand,true,false,true,true,true,20.7278,-156.4499,"Two beach volleyball courts at a spacious 36-acre beachfront park where evening pick-up games are a local tradition."
Kamaole Beach Park I,kamaole-i-kihei,"2400 S Kihei Rd, Kihei, HI 96753",hi_maui,1,sand,true,false,true,true,true,20.7221,-156.4481,"Public beach volleyball court on the north side of this popular Kihei beach with lifeguards and parking."
Kanaha Beach Park,kanaha-beach-kahului,"Amala Pl, Kahului, HI 96732",hi_maui,3,sand,true,false,true,true,false,20.9060,-156.4440,"Three sand volleyball courts on Maui's north shore behind Kahului Airport. Bring your own net."
Queen's Beach Waikiki,queens-beach-waikiki,"2699 Kalakaua Ave, Honolulu, HI 96815",hi_oahu,4,sand,true,false,true,true,true,21.2663,-157.8220,"Waikiki's iconic beach volleyball destination with four permanent courts fronting the Honolulu Zoo."
Ala Moana Beach Park,ala-moana-beach-honolulu,"1201 Ala Moana Blvd, Honolulu, HI 96814",hi_oahu,3,sand,true,false,true,true,true,21.2887,-157.8483,"Three sand volleyball courts at the Ewa end of Honolulu's most popular local beach park."
Kailua Beach Park,kailua-beach-kailua,"526 Kawailoa Rd, Kailua, HI 96734",hi_oahu,2,sand,true,false,true,true,false,21.3976,-157.7271,"Sand volleyball courts on Oahu's stunning windward shore known for turquoise waters. Bring your own net."
TVAC Idaho Beach,tvac-idaho-beach-meridian,"1251 E Piper Ct, Meridian, ID 83642",id_boise,4,indoor_sand,false,true,true,true,true,43.6070,-116.3680,"Indoor beach volleyball facility at the Treasure Valley Athletic Center for year-round play."
Ann Morrison Park,ann-morrison-park-boise,"1000 S Americana Blvd, Boise, ID 83706",id_boise,2,sand,true,false,true,true,false,43.6020,-116.2130,"Sand volleyball courts in Boise's scenic 153-acre riverfront park. First-come first-served."
Hobble Creek Park,hobble-creek-park-boise,"6450 N Meadow Park Way, Boise, ID 83713",id_boise,1,sand,true,false,true,true,false,43.6530,-116.2870,"Community park in West Boise with a sand volleyball court alongside picnic shelters and walking paths."
North Avenue Beach,north-avenue-beach-chicago,"1600 N Lake Shore Dr, Chicago, IL 60613",il_chicago,80,sand,true,true,true,true,true,41.9117,-87.6264,"Iconic Chicago lakefront beach with over 80 sand volleyball courts. The largest beach volleyball venue in the Midwest."
Montrose Beach,montrose-beach-chicago,"4400 N Lake Shore Dr, Chicago, IL 60640",il_chicago,22,sand,true,true,true,true,true,41.9639,-87.6383,"Massive lakefront beach in Uptown with rows of sand volleyball courts along Lake Michigan."
Oak Street Beach,oak-street-beach-chicago,"1000 N Lake Shore Dr, Chicago, IL 60611",il_chicago,6,sand,true,true,true,true,true,41.9030,-87.6230,"Intimate Gold Coast beach with sand volleyball courts that has hosted AVP professional tournaments."
Downers Sand Club,downers-sand-club-downers-grove,"1211 Butterfield Rd Ste B, Downers Grove, IL 60515",il_chicago,2,indoor_sand,false,true,true,true,true,41.8322,-88.0154,"Indoor sand volleyball facility in the Chicago suburbs with 2 courts and leagues running Sunday through Thursday."
iBeach31,ibeach31-westfield,"750 E 181st St, Westfield, IN 46074",in_indy,10,sand,false,true,true,true,true,40.0582,-86.1053,"Premier beach volleyball venue near Indianapolis with 6 outdoor and 4 indoor pro-level sand courts."
Indiana Sports Park,indiana-sports-park-indianapolis,"6701 S Harding St, Indianapolis, IN 46217",in_indy,8,sand,false,true,true,true,true,39.6765,-86.1720,"Major multi-sport complex with 8 sand volleyball courts hosting leagues and tournaments."
Sahm Park,sahm-park-indianapolis,"6801 E 91st St, Indianapolis, IN 46250",in_indy,2,sand,true,false,true,true,false,39.9092,-86.0560,"Public park on the northeast side of Indianapolis with 2 free sand volleyball courts."
Volleyball Beach,volleyball-beach-kansas-city,"13105 Holmes Rd, Kansas City, MO 64145",ks_kc,14,sand,false,true,true,true,true,38.8780,-94.5740,"Kansas City's largest sand volleyball complex with 14 outdoor courts and 8 seasonal indoor courts. Features a full bar and grill."
Sandbox KC,sandbox-kc-kansas-city,"509 NW Barry Rd, Kansas City, MO 64155",ks_kc,6,sand,false,true,true,true,true,39.2520,-94.5750,"Northland entertainment complex with 6 sand volleyball courts alongside pickleball and yard games."
Berkley Riverfront Volleyball,berkley-riverfront-kansas-city,"1298 Riverfront Rd, Kansas City, MO 64106",ks_kc,6,sand,true,true,false,true,true,39.1088,-94.5656,"Six illuminated sand volleyball courts on the Kansas City riverfront near the Grand Avenue Viaduct."
Centerline Volleyball,centerline-volleyball-blue-springs,"1910 US-40, Blue Springs, MO 64014",ks_kc,11,sand,false,true,true,true,true,39.0107,-94.2671,"Large volleyball complex east of Kansas City with 11 outdoor sand courts. Hosts youth and adult leagues."
Coconut Beach Sand Volleyball Complex,coconut-beach-kenner,"100 Coconut Beach Ct, Kenner, LA 70065",la_nola,20,sand,false,true,true,true,true,30.0375,-90.2414,"The largest sand volleyball complex in the United States with 20 courts and 100000 sq ft of man-made beach. Full bar and grill on site."
White Sands Volleyball Courts,white-sands-elmwood,"1001 N Al Davis Rd, Elmwood, LA 70123",la_nola,6,sand,false,true,true,true,true,29.9573,-90.1886,"Premier outdoor beach volleyball complex with 6 courts of white sand and adjoining bar and grill."
UNO Privateer Beach,uno-privateer-beach-new-orleans,"6801 Franklin Ave, New Orleans, LA 70122",la_nola,5,sand,false,false,true,true,true,30.0274,-90.0268,"University of New Orleans beach volleyball facility with five permanent sand courts."
Carson Beach,carson-beach-boston,"100 William J Day Blvd, Boston, MA 02127",ne_bos,4,sand,true,false,true,true,false,42.3291,-71.0390,"Public beach volleyball courts on South Boston's waterfront near Joe Moakley Park."
Castle Island,castle-island-boston,"2010 William J Day Blvd, Boston, MA 02127",ne_bos,2,sand,true,false,true,true,false,42.3380,-71.0130,"Sand volleyball courts near Fort Independence at Castle Island with scenic harbor views."
Beach House Boston,beach-house-natick,"18 Tech Circle, Natick, MA 01760",ne_bos,4,indoor_sand,false,true,true,true,true,42.2835,-71.3784,"New England's premier indoor beach volleyball facility with 15000 sq ft of heated sand."
Joust Beach Volleyball,joust-beach-volleyball-norwood,"661 Pleasant St, Norwood, MA 02062",ne_bos,4,indoor_sand,false,true,true,true,true,42.1780,-71.1920,"Indoor and outdoor sand volleyball facility with two indoor and two outdoor courts. Hosts leagues and tournaments year-round."
Easton's Beach,eastons-beach-newport,"175 Memorial Blvd, Newport, RI 02840",ne_ri,3,sand,true,false,true,true,false,41.4877,-71.2918,"Sand volleyball courts at Newport's most popular beach at the start of the Cliff Walk."
Narragansett Town Beach,narragansett-town-beach-narragansett,"39 Boston Neck Rd, Narragansett, RI 02882",ne_ri,3,sand,true,false,true,true,false,41.4305,-71.4535,"Sand volleyball courts on this classic half-mile New England beach in the center of town."
Mulligan's Island,mulligans-island-cranston,"1000 New London Ave, Cranston, RI 02920",ne_ri,2,sand,false,false,true,true,true,41.7430,-71.4820,"Two sand volleyball courts at this golf and entertainment complex. Hosts adult and youth leagues."
Valade Park Volleyball,valade-park-detroit,"2670 Atwater St, Detroit, MI 48207",mi_detroit,4,sand,true,true,true,true,true,42.3430,-82.9710,"Sand volleyball courts on the Detroit Riverfront at Valade Park with Come Play Detroit leagues."
On the Dunes,on-the-dunes-commerce-township,"2055 Haggerty Rd, Commerce Township, MI 48390",mi_detroit,10,sand,false,true,true,true,true,42.5850,-83.4930,"Premier outdoor sand volleyball complex with 10 regulation illuminated courts using imported Michigan Sand Dunes sand."
Belle Isle Sand Volleyball,belle-isle-detroit,"99 Pleasure Dr, Detroit, MI 48207",mi_detroit,2,sand,true,false,true,true,false,42.3460,-82.9670,"Public sand volleyball courts on historic Belle Isle island park in the Detroit River."
The Score,the-score-grand-rapids,"5301 Northland Dr NE, Grand Rapids, MI 49525",mi_gr,3,sand,false,true,true,true,true,43.0225,-85.6130,"Popular sports bar and beach volleyball complex with 3 sand courts and lit play. Runs 8 adult leagues six days a week."
Grand Haven State Park Volleyball,grand-haven-state-park-grand-haven,"1001 S Harbor Dr, Grand Haven, MI 49417",mi_gr,18,sand,true,false,true,true,false,43.0515,-86.2540,"Massive beach volleyball park at Grand Haven State Park on Lake Michigan with 18 permanent sand courts."
MSA Fieldhouse,msa-fieldhouse-grand-rapids,"5435 28th Street Ct SE, Grand Rapids, MI 49546",mi_gr,3,indoor_sand,false,true,true,true,true,42.9340,-85.5680,"Air-conditioned indoor sports facility with 3 indoor sand volleyball courts for year-round play."
Bde Maka Ska Volleyball Courts,bde-maka-ska-minneapolis,"3150 W Bde Maka Ska Pkwy, Minneapolis, MN 55416",mn_minn,4,sand,true,false,true,true,false,44.9470,-93.3150,"Sand volleyball courts on the shores of Bde Maka Ska lake near Thomas Beach in Linden Hills."
Theodore Wirth Park Volleyball,theodore-wirth-park-minneapolis,"3200 Glenwood Ave, Minneapolis, MN 55405",mn_minn,4,sand,true,true,true,true,false,44.9850,-93.3240,"Four well-maintained sand volleyball courts at Wirth Lake Beach with lighting for evening play."
Mama G's,mama-gs-maple-grove,"9705 County Rd 101, Maple Grove, MN 55311",mn_minn,6,sand,false,true,true,true,true,45.0770,-93.4780,"Largest beach sand volleyball facility in the Twin Cities with six courts and two-foot deep soft sand."
Spikes N Strikes,spikes-n-strikes-minneapolis,"2520 26th Ave S, Minneapolis, MN 55406",mn_minn,2,sand,false,true,true,true,true,44.9540,-93.2310,"Outdoor sand volleyball complex at Memory Lanes with 2 courts and leagues four nights a week."
STL Sandbar,stl-sandbar-ballwin,"2851 Barrett Station Rd, Ballwin, MO 63021",mo_stlouis,6,sand,false,true,true,true,true,38.5840,-90.5460,"Five-acre white sand volleyball complex in West County with 6 courts and a full tiki bar."
Steinberg Sand Volleyball,steinberg-sand-volleyball-st-louis,"400 Jefferson Dr, St. Louis, MO 63110",mo_stlouis,2,sand,false,true,true,true,true,38.6310,-90.2850,"Two regulation lighted sand volleyball courts at Steinberg in Forest Park."
Sunset Hills Athletic Complex,sunset-hills-athletic-complex-sunset-hills,"13555 W Watson Rd, Sunset Hills, MO 63127",mo_stlouis,3,sand,false,true,true,true,true,38.5370,-90.4070,"Three outdoor white sand volleyball courts at the city athletic complex with leagues from May through October."
SportsLink Sandbox at VBGB,sportslink-sandbox-charlotte,"920 Hamilton St, Charlotte, NC 28206",nc_clt,5,sand,false,true,true,true,true,35.2344,-80.8382,"Five sand volleyball courts adjacent to VBGB Beer Hall and Garden. SportsLink operates leagues and court rentals."
Renaissance Park,renaissance-park-charlotte,"1200 W Tyvola Rd, Charlotte, NC 28217",nc_clt,9,sand,true,true,true,true,false,35.1878,-80.8754,"Nine sand volleyball courts with lighted courts available for evening games."
Mako Beach Volleyball Club,mako-beach-mooresville,"435 Mazeppa Rd, Mooresville, NC 28115",nc_clt,4,sand,false,true,true,true,true,35.5621,-80.8360,"Four professional-quality white sand courts in the Lake Norman area with coed beer leagues and court rentals."
Wrightsville Beach Park,wrightsville-beach-park-wrightsville-beach,"321 Causeway Dr, Wrightsville Beach, NC 28480",nc_wilm,3,sand,true,false,true,true,true,34.2090,-77.7960,"Public park with three sand volleyball pits along the Wrightsville Beach Fitness Loop."
Dig and Dive,dig-and-dive-wilmington,"3525 Lancelot Ln, Wilmington, NC 28403",nc_wilm,8,sand,false,true,true,true,true,34.2140,-77.8970,"Sports bar and grill with eight outdoor sand volleyball courts open year-round seven days a week."
Captn Bills Backyard Grill,captn-bills-backyard-grill-wilmington,"4240 Market St, Wilmington, NC 28403",nc_wilm,12,sand,false,true,true,true,true,34.2350,-77.8730,"The East Coast's premier sand volleyball facility since 1992 with 12 lit sand courts and on-site brewery."
Mike Chappell Park,mike-chappell-park-carolina-beach,"501 S Dow Rd, Carolina Beach, NC 28428",nc_wilm,2,sand,true,false,true,true,true,34.0310,-77.9080,"Ten-acre public park in Carolina Beach with two sand volleyball courts."
Wilmington Beach Academy,wilmington-beach-academy-leland,"9892 Wayne St, Leland, NC 28451",nc_wilm,2,sand,false,true,true,true,true,34.2050,-78.0290,"Private beach volleyball training facility with two sand courts offering lessons and court rentals."
O'Leaver's Sand Volleyball,oleavers-sand-volleyball-omaha,"1322 S Saddle Creek Rd, Omaha, NE 68106",ne_omaha,5,sand,false,true,true,true,true,41.2480,-95.9730,"Midtown Omaha's only multi-court sand volleyball complex with 5 courts and pro nets."
Winchester Sand Volleyball,winchester-sand-volleyball-omaha,"7002 Q St, Omaha, NE 68117",ne_omaha,5,sand,false,true,true,true,true,41.2080,-95.9570,"Multi-court sand volleyball complex in the Ralston area with 5 courts using the softest masonry sand available."
Sinnott's Sand Bar,sinnotts-sand-bar-papillion,"204 E Lincoln St, Papillion, NE 68046",ne_omaha,6,sand,false,true,true,true,true,41.1540,-96.0430,"Family-owned sand volleyball bar in Papillion with 6 courts and three fire pits."
Barrett's Barleycorn,barretts-barleycorn-omaha,"4322 Leavenworth St, Omaha, NE 68105",ne_omaha,1,sand,false,true,true,true,true,41.2530,-95.9630,"Classic Omaha pub with an outdoor sand volleyball court for league play and pickup games."
Point Pleasant Beach Volleyball,point-pleasant-beach-volleyball-point-pleasant,"1 Broadway, Point Pleasant Beach, NJ 08742",nj_shore,4,sand,true,false,true,true,false,40.0831,-74.0685,"Beach volleyball courts on the Point Pleasant boardwalk. Home to summer coed leagues June through August."
Great American Center,great-american-center-aberdeen,"17 Blair Rd, Aberdeen, NJ 07747",nj_shore,6,indoor_sand,false,true,true,true,true,40.4175,-74.2260,"New Jersey's first indoor beach volleyball facility with six sand courts and a full bar."
Stoneface Courts,stoneface-courts-albuquerque,"8201 San Pedro Dr NE, Albuquerque, NM 87113",nm_abq,10,sand,false,true,true,true,true,35.1560,-106.5700,"Albuquerque's premier 10-court sand volleyball facility hosting leagues and the Sandia Classic Doubles Tournament."
Duke City Beaches,duke-city-beaches-albuquerque,"10508 Menaul Blvd NE, Albuquerque, NM 87112",nm_abq,4,sand,false,true,true,true,true,35.1100,-106.5360,"Restaurant and winery venue with sand volleyball courts and sand soccer offering leagues and NM craft beers."
Sunset Park Sand Courts,sunset-park-las-vegas,"2601 E Sunset Rd, Las Vegas, NV 89120",nv_vegas,7,sand,false,true,true,true,false,36.0710,-115.1180,"Seven sand volleyball courts at a major Clark County park. Drop-in reservations at $12 per hour per court."
Las Vegas Beach Volleyball,lv-beach-volleyball-las-vegas,"8465 W Sahara Ave Suite 111, Las Vegas, NV 89117",nv_vegas,4,indoor_sand,false,true,true,true,true,36.1445,-115.2640,"Indoor sand volleyball club offering year-round training programs and court rentals on the west side."
Desert Breeze Park,desert-breeze-park-las-vegas,"8275 Spring Mountain Rd, Las Vegas, NV 89147",nv_vegas,2,sand,true,true,true,true,false,36.1268,-115.2430,"Large 119-acre Clark County regional park with sand volleyball courts among extensive amenities."
Polish Community Center,polish-community-center-albany,"225 Washington Ave Ext, Albany, NY 12205",ny_capital,3,sand,false,false,true,true,true,42.6870,-73.8100,"Outdoor sand volleyball courts hosting leagues since 1977. Competitive 4s on Mondays and recreational 6s on Tuesdays."
Grafton Lakes State Park,grafton-lakes-state-park-grafton,"100 Grafton Lakes State Park Way, Grafton, NY 12082",ny_capital,3,sand,true,false,true,true,false,42.7580,-73.4390,"Sand volleyball courts on the Long Pond beach at this 2545-acre state park near Albany."
Jones Beach Volleyball Courts,jones-beach-wantagh,"1 Ocean Pkwy, Wantagh, NY 11793",ny_li,6,sand,true,false,true,true,false,40.5963,-73.5082,"Sand volleyball courts near the Boardwalk Cafe at Jones Beach State Park. Hosts summer leagues and tournaments."
Long Beach Volleyball Courts,long-beach-volleyball-long-beach,"Laurelton Blvd Beach, Long Beach, NY 11561",ny_li,6,sand,true,false,true,true,false,40.5883,-73.6572,"Beach volleyball courts on the oceanfront. Home to East End Volleyball summer leagues since 1990."
North Beach LI,north-beach-li-mount-sinai,"269 NY-25A, Mount Sinai, NY 11766",ny_li,8,indoor_sand,false,true,true,true,true,40.9468,-73.0290,"The country's largest indoor sand volleyball facility with 8 courts plus a full bar and dart courts."
Endless Summer Volleyball,endless-summer-volleyball-oceanside,"3580 Oceanside Rd, Oceanside, NY 11572",ny_li,2,indoor_sand,false,true,true,true,true,40.6375,-73.6370,"Long Island's first indoor beach volleyball facility with two deep sand courts. Full bar and grill."
Pier 25,pier-25-new-york,"Hudson River Park, Pier 25, New York, NY 10013",ny_nyc,3,sand,false,true,true,false,true,40.7205,-74.0119,"Popular sand volleyball courts on the Hudson River waterfront in Tribeca. Pier 25 is one of NYC's premier volleyball destinations with league play and open courts."
Riverside Park (104th St),riverside-park-104th-st,"Riverside Park, W 104th St, New York, NY 10025",ny_nyc,2,sand,true,false,true,false,false,40.7998,-73.9695,"Sand courts in the Upper West Side section of Riverside Park. Great views of the Hudson River. Free to play, bring your own net."
Central Park Volleyball Courts,central-park-volleyball-courts,"Central Park, New York, NY 10024",ny_nyc,1,sand,true,false,true,false,false,40.7709,-73.9734,"Sand volleyball courts in Central Park, near the Great Lawn. Free and open to the public on a first-come, first-served basis."
Pier 6 (Brooklyn Bridge Park),pier-6-brooklyn-bridge-park,"Brooklyn Bridge Park, Pier 6, Brooklyn, NY 11201",ny_nyc,3,sand,true,false,true,false,true,40.6906,-73.9981,"Three sand volleyball courts at Pier 6 in Brooklyn Bridge Park with stunning Manhattan skyline views. Free and open to the public."
Domino Park,domino-park-brooklyn,"Domino Park, River St, Brooklyn, NY 11249",ny_nyc,1,sand,true,false,true,false,false,40.7139,-73.9680,"Small sand court at Domino Park along the Williamsburg waterfront. Great for casual games with East River views."
